lat;long;Ñðåäíÿÿ ïðîõîäèìîñòü â äåíü
55.65515518;37.75764847;317
55.65554047;37.75863647;327
55.65578079;37.75920105;515
55.65694046;37.75919724;323
55.65735626;37.75857925;415
55.67280579;37.49541473;785
55.67281723;37.49541473;394
55.70455551;37.61294174;1117
55.70621872;37.65497971;1353
55.70634842;37.62020874;3764
55.70649719;37.65735245;2485
55.70661926;37.65518951;725
55.70667648;37.5769043;411
55.70669937;37.60213852;373
55.70678329;37.65787888;1277
55.70679855;37.60335541;495
55.70711136;37.60109711;101
55.70713806;37.57781219;534
55.70721436;37.60105133;142
55.70738602;37.57601929;469
55.70743561;37.65701294;1919
55.70746994;37.60255814;263
55.70747757;37.57689285;458
55.70750809;37.65927505;1056
55.7075119;37.65927505;935
55.70756912;37.58880997;3032
55.70782471;37.62928391;1857
55.70783615;37.58922958;6447
55.70795059;37.65727997;865
55.70803452;37.61077118;797
55.70819473;37.58670044;235
55.70820236;37.58670044;732
55.70825577;37.66081619;789
55.70825958;37.66085815;429
55.7082634;37.59131622;1715
55.70828247;37.59131622;2007
55.70829773;37.60650253;332
55.70833969;37.6065979;235
55.70836639;37.65975189;766
55.70837402;37.65874863;1602
55.70837784;37.60091019;541
55.70838165;37.65872955;1072
55.70840836;37.6183548;1014
55.70842743;37.659832;839
55.70843124;37.60380936;799
55.70844269;37.61838531;776
55.70856094;37.60992432;370
55.70856857;37.60980988;460
55.7085762;37.5995369;1326
55.70867157;37.62093735;3061
55.70867157;37.65720749;1979
55.70869064;37.62095261;3058
55.70869827;37.65719223;703
55.70879364;37.6580162;2712
55.70880127;37.66238785;781
55.70882797;37.61092377;519
55.70883179;37.66241837;405
55.70890045;37.60604858;287
55.70893478;37.61752319;247
55.7089653;37.58573532;1822
55.70897293;37.6105957;223
55.70901108;37.6017189;361
55.7090416;37.60177994;493
55.70906067;37.60839844;222
55.70910645;37.61752701;744
55.70912552;37.60361099;337
55.70912933;37.66077805;728
55.70915604;37.60368347;255
55.70919418;37.66083908;836
55.70932388;37.60512924;335
55.70935059;37.60612869;554
55.70942688;37.60608292;471
55.7095871;37.60157394;362
55.7095871;37.60957336;321
55.70959091;37.60159302;311
55.70959091;37.60955429;382
55.7097168;37.66371536;593
55.7097435;37.61865234;777
55.70977402;37.66384125;641
55.70981598;37.60361862;147
55.70981598;37.61866379;1143
55.70982361;37.6036911;388
55.7100029;37.58963013;2737
55.71010971;37.59334946;4667
55.71020508;37.59928513;3737
55.71028137;37.60573959;386
55.71028519;37.60562134;481
55.71043396;37.61779022;262
55.71045303;37.62226868;13197
55.71047211;37.61776352;145
55.71052551;37.58571243;2436
55.71053696;37.58570862;1847
55.7105751;37.6639595;395
55.71060562;37.61927795;754
55.71061707;37.66391754;713
55.71083832;37.6192894;1675
55.71084976;37.60105515;2713
55.71108627;37.64839554;1657
55.7110939;37.58659744;2049
55.7110939;37.65811157;5950
55.71115494;37.61881256;1462
55.71116257;37.6178894;1255
55.71121979;37.616436;666
55.71124649;37.6155777;1032
55.71131897;37.60535431;1487
55.7113266;37.60536957;1640
55.71134186;37.61221695;864
55.71134186;37.61224747;1824
55.71153259;37.6604538;723
55.71155167;37.66518021;452
55.71155548;37.6652832;1780
55.71158218;37.66062927;1065
55.71159363;37.63240051;1623
55.71162033;37.5864296;4983
55.71162415;37.60604477;1401
55.71163177;37.60604477;919
55.71165085;37.60701752;1005
55.7118187;37.61277008;2145
55.71203232;37.61129761;859
55.71203232;37.61131668;420
55.71204376;37.60993195;1328
55.71211624;37.60850906;843
55.71211624;37.60852814;482
55.71236801;37.66514206;1570
55.71238708;37.60702133;1098
55.71240616;37.59807968;239
55.7124176;37.59872818;648
55.71249771;37.61365128;621
55.71260071;37.61576462;143
55.71265793;37.66468811;1103
55.7127037;37.66504669;554
55.71273422;37.61311722;167
55.71280289;37.6131134;302
55.71281433;37.60031509;807
55.71284103;37.61570358;121
55.71310425;37.62192535;2969
55.71310425;37.62194061;1868
55.71344376;37.59857178;173
55.71348572;37.59854889;494
55.71348953;37.60744476;1815
55.71363449;37.62738419;642
55.71383667;37.66253281;484
55.71393204;37.58926392;3987
55.71398544;37.61575699;130
55.71398926;37.66239929;607
55.7140274;37.61575317;305
55.71408463;37.59749222;478
55.7142067;37.64722061;2820
55.71422195;37.62203217;1385
55.71422958;37.62201309;1074
55.71424866;37.59410095;1714
55.71426773;37.59641647;940
55.71428299;37.59645844;896
55.7144165;37.5909996;7139
55.71442032;37.59486008;581
55.71443939;37.60557938;853
55.71472931;37.61006927;539
55.71473312;37.61010361;592
55.71473312;37.61224365;544
55.71473694;37.61781311;728
55.71474457;37.61207581;292
55.71474838;37.61807632;382
55.71477127;37.61589813;171
55.71480942;37.60800171;2261
55.71509171;37.61585236;552
55.71515656;37.61343002;646
55.71522903;37.61344528;282
55.71535873;37.66420746;768
55.71540833;37.61753845;307
55.71542358;37.61753845;171
55.71547699;37.66416168;560
55.71549988;37.61984253;932
55.71560287;37.6606369;585
55.7157135;37.62207413;1169
55.71572113;37.62207413;756
55.71577454;37.61972427;581
55.7158165;37.57756042;2332
55.71585083;37.57762146;1101
55.71585464;37.66088104;1139
55.71591949;37.66212463;154
55.71605301;37.61580658;372
55.71606827;37.61581802;93
55.71613312;37.60838318;933
55.71614075;37.60839844;1073
55.71633911;37.60212708;1522
55.71638107;37.61347961;387
55.71648407;37.62206268;688
55.71651077;37.61781693;605
55.71651459;37.61339188;204
55.71656418;37.617836;306
55.71657562;37.57872772;1420
55.7165947;37.61197281;621
55.71660233;37.57878876;906
55.71660614;37.61213303;427
55.7166214;37.66381454;858
55.71666718;37.66382599;1227
55.71673203;37.61524963;351
55.71678543;37.66199875;405
55.71683884;37.61951828;729
55.71684265;37.61956024;1055
55.71691895;37.61911774;1343
55.7169838;37.6623497;1287
55.71700287;37.60855484;2079
55.71705246;37.59365845;7008
55.71707916;37.62773514;398
55.71712494;37.66280746;470
55.71722412;37.57986832;2084
55.7173233;37.62773895;333
55.71733093;37.62208176;880
55.71733856;37.62207794;1436
55.71734238;37.64490128;519
55.71738052;37.64420319;448
55.71756744;37.64708328;3075
55.71781158;37.60334015;925
55.71788788;37.62210846;1007
55.7179718;37.67621613;2107
55.71797943;37.67621613;2026
55.71806335;37.66098785;429
55.71806335;37.66109085;396
55.71806335;37.66258621;597
55.71808624;37.66298676;1737
55.7181778;37.61382294;353
55.71820831;37.60845184;1545
55.71821976;37.60845184;1102
55.71826172;37.60903931;2290
55.71829605;37.59539413;899
55.71829605;37.59541321;959
55.7183342;37.62773514;830
55.71841812;37.61375046;317
55.71842194;37.62774277;690
55.71866226;37.64828873;854
55.71871567;37.64836884;1070
55.71871948;37.66018677;331
55.71879578;37.57030487;2006
55.71882629;37.66300583;913
55.71884918;37.66034317;249
55.71886826;37.66299438;933
55.71889114;37.56819916;817
55.71892929;37.60836411;4180
55.71900558;37.60403061;614
55.71901321;37.60403061;707
55.71908951;37.56745148;643
55.71912766;37.5824852;4062
55.7191391;37.64795685;379
55.71915054;37.61811066;976
55.7191925;37.60883331;464
55.71920395;37.60884857;1117
55.71921158;37.61805725;1020
55.71924591;37.59680939;1845
55.71924591;37.59682465;1115
55.71943665;37.64844131;369
55.71945572;37.61381912;342
55.71953964;37.61446381;545
55.71959305;37.62227249;2140
55.71966934;37.60787582;8
55.71971512;37.56977463;1258
55.71971512;37.5697937;1244
55.71972275;37.56977463;106
55.71991348;37.66304398;1382
55.71995926;37.66304398;1473
55.72002792;37.58121109;1084
55.72002792;37.58123016;496
55.72016525;37.59823608;3477
55.7202034;37.61607361;725
55.72021484;37.61642075;754
55.72039032;37.57209396;1578
55.72039795;37.57210922;1294
55.72042084;37.61793518;1220
55.72042847;37.6184845;1237
55.72054291;37.56687927;292
55.72055435;37.56686401;607
55.72061157;37.60558319;2906
55.7206955;37.60946274;1525
55.72076416;37.6204567;617
55.72076797;37.62068558;422
55.72077179;37.60951233;1582
55.72086716;37.62275696;1350
55.72097778;37.61774063;866
55.7209816;37.60389709;489
55.72098923;37.60388184;694
55.72112274;37.60065842;3834
55.72114182;37.60067368;2285
55.72114563;37.60616302;463
55.72119904;37.61392212;1497
55.72125244;37.5785408;652
55.72126389;37.57852554;371
55.72127151;37.5644989;562
55.72127914;37.56447983;565
55.72131729;37.57696152;547
55.72131729;37.58542633;800
55.72133636;37.57694626;733
55.72134399;37.576931;397
55.72138214;37.62844849;3507
55.7214241;37.56748581;680
55.72152328;37.62183762;2431
55.72155762;37.57365799;1973
55.72159195;37.56341934;832
55.72159195;37.5634346;588
55.72161865;37.56790924;379
55.72162628;37.56790924;589
55.72164154;37.57551575;2169
55.72178268;37.6098671;781
55.72182846;37.60989761;1132
55.72186661;37.66310501;1533
55.72188187;37.58386612;486
55.72189331;37.58386612;236
55.72190857;37.66310883;656
55.72199249;37.56152725;2850
55.72200012;37.56152344;2594
55.72208405;37.60065842;2153
55.72209549;37.60700226;434
55.72210693;37.60702133;481
55.72212219;37.61705017;1916
55.72212982;37.57650375;1232
55.72214127;37.57650375;706
55.72216415;37.5831871;597
55.72217178;37.58320236;493
55.72227097;37.62265396;2695
55.72245789;37.56903839;606
55.72245789;37.64340591;1281
55.72260284;37.58251953;1074
55.72273254;37.57509613;1057
55.72275162;37.57507706;2430
55.72277451;37.64389038;516
55.72279358;37.56337357;517
55.72280502;37.56335831;674
55.72280884;37.56619263;375
55.72286606;37.5662384;1141
55.72288132;37.56622314;1200
55.72302628;37.60742188;364
55.72309113;37.57043457;569
55.72310257;37.57044983;889
55.72312546;37.60746002;596
55.7231369;37.60267639;2351
55.72320938;37.5759201;1568
55.72322845;37.57595444;1423
55.72333527;37.61112976;1553
55.72336578;37.56219101;622
55.72336578;37.56220627;352
55.72353745;37.56533813;1171
55.72354507;37.56533813;860
55.72354507;37.61112213;1661
55.72357178;37.69279861;4155
55.72360611;37.58125687;999
55.72361374;37.58124161;672
55.72370911;37.57254028;2850
55.72371292;37.57959747;492
55.72371292;37.57961273;363
55.72372818;37.65983582;379
55.72375488;37.62284088;2048
55.72375488;37.63162994;208
55.72376251;37.63176727;553
55.72377777;37.56220627;562
55.72378159;37.65642166;2330
55.72378922;37.56222534;938
55.72386932;37.60737228;143
55.72392654;37.63674927;1575
55.72393799;37.60726166;808
55.72393799;37.63676834;858
55.72406006;37.61650085;2219
55.72408676;37.57872391;925
55.72409821;37.57873917;1612
55.72417831;37.65977859;332
55.72440338;37.56196213;473
55.72455215;37.56391525;457
55.7245636;37.56394577;930
55.72472;37.62994003;361
55.72477722;37.60603714;3494
55.72477722;37.6060524;493
55.7247963;37.6060524;725
55.72481155;37.55791473;1295
55.72507477;37.56381607;487
55.72507477;37.56383133;906
55.72515488;37.56535721;571
55.72529221;37.57874298;1087
55.72529984;37.5632515;3223
55.72529984;37.57875824;1081
55.72530746;37.57605362;390
55.72532272;37.58842468;668
55.72545624;37.56184769;1016
55.72548294;37.65944672;168
55.72557449;37.59017563;2110
55.72558975;37.60723495;3118
55.7256012;37.60723495;3440
55.72562408;37.56616974;1754
55.7256546;37.63197708;2062
55.72567368;37.65937805;182
55.72568893;37.56632614;601
55.72569656;37.6367569;2063
55.72574234;37.56188202;432
55.7257576;37.58716583;452
55.72576141;37.56186295;321
55.72576523;37.58715057;415
55.72612381;37.6257515;2694
55.72613144;37.62573624;1791
55.72624588;37.5610199;1183
55.72625732;37.56127167;519
55.72632599;37.58176422;1520
55.72637939;37.56790924;819
55.72638702;37.56689072;338
55.72639084;37.57899094;1804
55.72640228;37.56692123;505
55.72642899;37.65911102;55
55.72650528;37.56024551;1922
55.72652817;37.60729599;2790
55.72652817;37.65945435;172
55.72655487;37.56057739;1083
55.72659302;37.61016083;763
55.72660446;37.56038284;772
55.72666931;37.65010834;478
55.72672272;37.58031464;2224
55.72678757;37.60903931;2627
55.72678757;37.61036301;591
55.7267952;37.62881851;755
55.72679901;37.60903931;3688
55.72679901;37.65032578;419
55.72680664;37.62879944;1212
55.72681046;37.62063217;960
55.72683334;37.62746048;4144
55.72684479;37.62747574;3021
55.72687149;37.58634186;1197
55.72687531;37.56857681;1365
55.72693253;37.57843018;712
55.72694397;37.57844543;1133
55.72695541;37.58261871;1960
55.72697067;37.61650467;1504
55.72697449;37.58264923;1394
55.72701263;37.63620377;513
55.72711563;37.62531662;4415
55.72714996;37.65431595;699
55.72720718;37.56095123;493
55.72723389;37.63763809;680
55.72727966;37.63615417;397
55.72735214;37.56102753;815
55.72739029;37.62257004;2715
55.72740173;37.6520462;979
55.72743225;37.64460373;1166
55.72751999;37.6815033;3639
55.72754288;37.58061981;2765
55.72755051;37.58060455;3238
55.72756577;37.63069916;1984
55.72764587;37.61416626;4364
55.72767639;37.61286163;4392
55.72774887;37.62231445;743
55.72780228;37.63690186;2210
55.72781754;37.63189697;621
55.72783279;37.58472061;403
55.72784042;37.58390808;939
55.72784042;37.58470154;234
55.72785187;37.63208008;724
55.72785187;37.65338516;1883
55.72787857;37.6531868;885
55.7278862;37.58388901;1600
55.72797012;37.56009674;1540
55.72797394;37.60956955;2412
55.72797775;37.56007767;1179
55.72800827;37.65378952;2524
55.72807693;37.63101196;695
55.72810745;37.63104248;1122
55.72810745;37.6385498;647
55.72810745;37.63856506;136
55.72813797;37.61149216;2598
55.72819519;37.58425903;257
55.72819519;37.58429337;867
55.72822952;37.62276459;6477
55.7282753;37.62435532;1214
55.72828293;37.62435532;1180
55.72842026;37.63393784;611
55.72843933;37.56359863;1943
55.72845078;37.55979156;896
55.7284584;37.55980682;607
55.72849274;37.63412094;529
55.72879028;37.58512878;1684
55.7288208;37.62411118;1894
55.72882843;37.62411118;698
55.72885513;37.56455231;1830
55.72886658;37.56456757;1936
55.72889709;37.55870819;624
55.72890472;37.55869293;1621
55.72898483;37.63724518;2509
55.72915649;37.59199524;602
55.72918701;37.6207695;1621
55.72918701;37.62078476;1894
55.72920227;37.59204102;1039
55.72943115;37.62241745;2607
55.72944641;37.62237167;2579
55.72951126;37.56605911;794
55.72952271;37.56607437;689
55.72956848;37.55779266;1251
55.72960663;37.57433701;1266
55.72964096;37.58626556;3052
55.72965622;37.63156891;1671
55.7297287;37.62509155;8793
55.72984314;37.59235382;983
55.72994995;37.58843231;1167
55.7300148;37.65955734;3636
55.73011398;37.61439133;3303
55.7301178;37.55707169;590
55.73012161;37.61280823;1877
55.73014069;37.62628555;1220
55.73015594;37.61606979;3407
55.73020935;37.61891937;1263
55.73020935;37.61893463;1543
55.73026276;37.57178116;695
55.73027039;37.57179642;727
55.73035812;37.56320953;646
55.73036957;37.56325531;917
55.73037338;37.62340546;1760
55.73038864;37.56328583;199
55.73041534;37.63324356;1651
55.73042297;37.57174301;815
55.7304306;37.57170868;492
55.73049545;37.59285736;1277
55.7305069;37.59285355;494
55.73054886;37.64242935;4912
55.73056412;37.60844421;396
55.73056412;37.60845947;530
55.73060608;37.57711411;2143
55.73060608;37.62951279;5676
55.73072815;37.61176682;4011
55.73074341;37.63149643;2982
55.73076248;37.63164139;1272
55.73086929;37.63642502;8465
55.730896;37.60991287;1014
55.730896;37.60992813;1881
55.73089981;37.58887482;559
55.73090744;37.58887482;838
55.73090744;37.66692352;1360
55.73092651;37.66692352;1206
55.73100281;37.63366699;2459
55.73101044;37.63365173;2416
55.73105621;37.62170792;1047
55.73106003;37.59120941;1051
55.73106003;37.59122849;1059
55.7310791;37.56472778;432
55.73108292;37.62173843;801
55.73109436;37.62570572;1565
55.7311058;37.56477356;272
55.73110962;37.62572098;1081
55.73113251;37.61175156;1013
55.73114014;37.5935173;1854
55.73114014;37.6354332;2268
55.73114777;37.63546371;3132
55.73115921;37.59350204;1056
55.73122787;37.62968063;1066
55.73124313;37.66212082;1401
55.73125458;37.62972641;611
55.73129654;37.60859299;1061
55.73129654;37.6086235;797
55.73129654;37.66528702;2293
55.73129654;37.66530228;1808
55.7313118;37.60860825;1256
55.73133087;37.58002472;739
55.73133087;37.60680771;2133
55.73145294;37.58692169;388
55.73149109;37.66352844;4145
55.73150635;37.60340881;1788
55.73162842;37.66854095;2782
55.73163986;37.56501007;291
55.73164749;37.564991;458
55.73169327;37.6166687;364
55.7317009;37.61668396;407
55.73171234;37.62410736;972
55.73171997;37.62410355;1375
55.73175812;37.66058731;841
55.73176193;37.61161804;963
55.73176575;37.66058731;1712
55.73176956;37.5809288;365
55.73181915;37.63856125;1783
55.7318306;37.63857651;1846
55.73183441;37.61169434;1910
55.73185349;37.58116531;379
55.73187256;37.63276291;263
55.73188019;37.63276291;664
55.73191452;37.6676712;1538
55.73191833;37.59299469;1109
55.73191833;37.61505127;274
55.73194504;37.62068939;310
55.73195648;37.66489792;2086
55.73202133;37.59260941;938
55.73202896;37.59262466;220
55.73204422;37.63547897;4271
55.73205948;37.62934875;487
55.73207855;37.62934875;490
55.73212814;37.60524368;3146
55.73215866;37.56697845;1250
55.73218155;37.64027023;3457
55.73218918;37.64027023;2140
55.73219681;37.57201767;1660
55.73220444;37.63751221;2422
55.73220825;37.63050461;785
55.73220825;37.63051987;281
55.73220825;37.64028549;3066
55.73223495;37.62028122;3227
55.73225021;37.6714859;3105
55.7322731;37.64841843;1189
55.7322998;37.56482697;368
55.73234558;37.56483841;686
55.73238373;37.59460449;1099
55.73241425;37.59461975;419
55.73243332;37.62895203;519
55.73251724;37.60302353;4999
55.73254395;37.63248444;436
55.73257065;37.61479187;385
55.73257828;37.61479187;185
55.73258209;37.62214661;706
55.73258209;37.62216568;401
55.73259354;37.62733841;896
55.73261261;37.62735367;1058
55.73261261;37.63321686;233
55.73262405;37.63321304;587
55.73263168;37.6011734;296
55.73266983;37.6292305;491
55.73270416;37.62419891;523
55.73271942;37.6241951;371
55.73273849;37.62413406;426
55.73274231;37.60081863;220
55.73278809;37.55551147;2334
55.73287201;37.62982941;312
55.73289108;37.6586113;2618
55.73293686;37.61953735;1305
55.73294067;37.60146332;1610
55.73294449;37.60104752;1688
55.73294449;37.61953354;921
55.73294449;37.64804077;987
55.73308182;37.60120392;2942
55.73311996;37.61733627;513
55.73312759;37.61738205;789
55.73315811;37.6161232;135
55.73320389;37.59323502;1159
55.73321533;37.59325027;1353
55.73326111;37.63895798;1010
55.73327255;37.63895798;924
55.73330307;37.63215637;627
55.73331833;37.63210678;574
55.73332214;37.61507416;1059
55.73334885;37.6096344;582
55.73335648;37.60964966;814
55.7334671;37.65452194;324
55.73347092;37.62294388;114
55.73347855;37.62294388;209
55.73350906;37.61375046;547
55.73360443;37.62451553;632
55.73362732;37.62749481;752
55.73363495;37.62749481;1243
55.73366547;37.65752792;657
55.73371506;37.62572479;952
55.73378372;37.62451172;1161
55.73379898;37.56607437;487
55.73386383;37.63415909;631
55.73394775;37.63418961;307
55.73399353;37.65726471;615
55.73406601;37.5642662;2033
55.73409271;37.60185242;616
55.73410416;37.65402603;554
55.7341423;37.5974884;2559
55.73414993;37.65422058;717
55.73418427;37.63624954;1047
55.73419952;37.60167313;398
55.73420715;37.5932045;3878
55.73420715;37.63838196;519
55.7342186;37.6383667;440
55.73428726;37.67813492;1767
55.73431396;37.61668777;362
55.73433304;37.61668777;562
55.73436737;37.5676651;625
55.73436737;37.56768036;485
55.73437119;37.59629822;811
55.73437881;37.61332703;2053
55.73438644;37.61332321;1587
55.73443985;37.5952301;236
55.73443985;37.61235046;630
55.73444748;37.61235046;1156
55.73449707;37.59623337;2301
55.73451233;37.62867355;1152
55.73457336;37.60274124;353
55.73460007;37.60280609;413
55.73461914;37.62621689;1458
55.7346344;37.56536102;658
55.73464203;37.59547806;104
55.73464203;37.59549332;1560
55.73467636;37.60246658;551
55.73470688;37.60261154;502
55.73472595;37.59811783;1643
55.73472595;37.65669632;1041
55.73474121;37.63603973;358
55.73475647;37.6360054;597
55.73480606;37.6364212;260
55.7348671;37.6193924;3480
55.7348938;37.63121033;655
55.73493195;37.6330719;506
55.73506165;37.63324356;1799
55.73511124;37.59762573;694
55.73522186;37.5656662;3348
55.73522568;37.59394455;7960
55.73526764;37.60396194;618
55.73527145;37.61361313;1536
55.73528671;37.62791443;1296
55.73529434;37.62791443;1021
55.73531342;37.6255722;370
55.73532104;37.5879364;1757
55.73532867;37.58792114;1599
55.73533249;37.6255722;655
55.73562622;37.66641998;2502
55.73564148;37.61714935;738
55.73566055;37.61713409;419
55.73567581;37.67157364;4067
55.73571396;37.63973236;602
55.7357254;37.6397171;890
55.73575211;37.62945938;699
55.73576355;37.62947464;1063
55.73579407;37.61539459;286
55.73579407;37.61540985;290
55.73582077;37.65172958;1267
55.73583984;37.59416199;502
55.73587036;37.64493561;1365
55.73589706;37.61911774;510
55.73590851;37.61911774;1399
55.73607635;37.61429977;3174
55.73616028;37.637043;1020
55.73631668;37.63173294;849
55.7363205;37.59514999;3357
55.73633575;37.63171387;1229
55.7363739;37.64252853;#ÇÍÀ×!
55.73638535;37.64252853;333
55.73645401;37.59457016;1940
55.73645782;37.5925293;7384
55.73646164;37.6562233;644
55.73646545;37.59456635;1605
55.73647308;37.65620804;1165
55.7364769;37.64532852;1999
55.73648834;37.64532852;656
55.73649979;37.67747879;1653
55.73653793;37.61750031;2235
55.73653793;37.61751556;311
55.73659134;37.63457489;360
55.73660278;37.63455582;308
55.73662567;37.67205048;55
55.73668671;37.59135437;6697
55.73671341;37.62792587;791
